version: 2.6.0-dev.5
git head: 61b8863c

Params[
  aa_mapping = minimal
  apoholo_use_for_eval = false
  apoholo_use_for_train = false
  atom_table_feat_keep_sgn = false
  atom_table_feat_pow = 2.0
  atom_table_features = [apRawValids, apRawInvalids, atomicHydrophobicity]
  average_feat_vectors = false
  avg_pow = 1.0
  avg_weighted = false
  balance_class_weights = false
  balance_density = false
  balance_density_radius = 2.0
  cache_datasets = false
  chains = keep
  check_vectors = false
  classifier = FastRandomForest
  classifier_train_stats = false
  clear_prim_caches = false
  clear_sec_caches = false
  clustering_strategy = SingleLinkage
  collect_eval_vectors = false
  collect_negatives_from_true_pockets = false
  collect_only_once = true
  conserv_cloud_radius = 10.0
  conservation_cache_dir = <null>
  conservation_dirs = []
  conservation_disable_cache = false
  conservation_exponent = 1
  conservation_provider = <null>
  conservation_provider_threads = 0
  conservation_provider_timeout = 600
  conservation_provider_url = <null>
  conservation_type = <null>
  crossval_threads = 1
  dataset_base_dir = /mnt/ssd/prank/p2rank-private/distro/test_data
  deep_surrounding = false
  delete_models = true
  delete_vectors = true
  electrostatics_dirs = []
  energy_cloud_radius = 3.5
  energy_cloud_radius2 = 6.0
  energy_fallback_epsilon = 0.1
  energy_fallback_sigma = 3.5
  energy_min_r = 1.8
  energy_missing_elem_policy = skip
  energy_probe_epsilon = 0.12
  energy_probe_sigma = 3.75
  energy_rc = 9.0
  energy_ron = 7.0
  eval_tolerances = [0, 1, 2, 4, 10, 99]
  export_points = true
  export_points_format = csv
  extended_pocket_cutoff = 3.5
  extra_features = []
  extra_output = []
  fail_fast = false
  fail_on_conserv_seq_mismatch = false
  false_positive_cost = 2.0
  feat_aa_properties = []
  feat_asa_neigh_radius = 6.0
  feat_asa_probe_radius = 1.4
  feat_asa_probe_radius2 = 3.0
  feat_crang_contact_dist = 4.0
  feat_csv_columns = []
  feat_csv_directories = []
  feat_csv_ignore_missing = false
  feat_pmass_natoms = 70
  feat_pmass_nsasp = 40
  feat_pmass_radius = 11.0
  feat_propensity_tables = SprintT1070
  feat_stmotif_motifs = [C2H2, C4, C3H1, E1H2, C2H1, H3, D1H2, C3, D1H1, E1H1, C1H3, C2, H2]
  feat_stmotif_radius = 4.0
  feat_stmotif_useradius = true
  feature_filters = []
  feature_importances = false
  features = [chem, volsite, protrusion, bfactor]
  folds = 5
  fpocket_command = fpocket
  fpocket_keep_output = true
  grid_cell_edge = 2.0
  grid_cutoff_radius = 3.4
  hopt_cache_labeled_points = false
  hopt_max_iterations = 1000
  hopt_objective = DCA_4_0
  hopt_optimizer = spearmint
  hopt_python_command = python
  hopt_spearmint_dir = 
  hopt_train_only_once = false
  identify_peptides_by_labeling = false
  ignore_het_groups = [HOH, DOD, WAT, NAG, MAN, UNK, GLC, ABA, MPD, GOL, SO4, PO4]
  inner_classifier = FastRandomForest
